Wed Dec 11 09:06:26 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:58:00.0 Off |                    0 |
| N/A   30C    P0             25W /  250W |       1MiB /  32768MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
cuda
Tesla V100-PCIE-32GB
Namespace(seed=0, target=7, data_dir='data/', batch_size_train=100, batch_size_inference=1000, num_workers=0, splits=[110000, 10000, 10831], subset_size=None, num_message_passing_layers=3, num_features=128, num_outputs=1, num_rbf_features=20, num_unique_atoms=100, cutoff_dist=5.0, lr=0.0005, weight_decay=1e-08, num_epochs=1000)
PaiNN(
  (zi): Embedding(100, 128)
  (Lm): Message(
    (Ls): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): SiLU()
      (2): Linear(in_features=128, out_features=384, bias=True)
    )
    (Lrbf): Linear(in_features=20, out_features=384, bias=True)
  )
  (Lu): Update(
    (Luu): Linear(in_features=3, out_features=3, bias=False)
    (Luv): Linear(in_features=3, out_features=3, bias=False)
    (Ls): Sequential(
      (0): Linear(in_features=256, out_features=128, bias=True)
      (1): SiLU()
      (2): Linear(in_features=128, out_features=384, bias=True)
    )
  )
  (Lr): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): SiLU()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)
Epoch: 1	TL: 4.537e-01	VL: 1.311e-01 current_lr0.0005
Epoch: 2	TL: 1.005e-01	VL: 7.940e-02 current_lr0.0005
Epoch: 3	TL: 8.160e-02	VL: 6.560e-02 current_lr0.0005
Epoch: 4	TL: 6.752e-02	VL: 5.674e-02 current_lr0.0005
Epoch: 5	TL: 6.158e-02	VL: 5.767e-02 current_lr0.0005
Epoch: 6	TL: 5.485e-02	VL: 4.771e-02 current_lr0.0005
Epoch: 7	TL: 4.910e-02	VL: 5.059e-02 current_lr0.0005
Epoch: 8	TL: 4.480e-02	VL: 3.845e-02 current_lr0.0005
Epoch: 9	TL: 4.206e-02	VL: 3.520e-02 current_lr0.0005
Epoch: 10	TL: 3.862e-02	VL: 3.293e-02 current_lr0.0005
Epoch: 11	TL: 3.467e-02	VL: 3.025e-02 current_lr0.0005
Epoch: 12	TL: 3.188e-02	VL: 3.446e-02 current_lr0.0005
Epoch: 13	TL: 3.112e-02	VL: 2.936e-02 current_lr0.0005
Epoch: 14	TL: 2.797e-02	VL: 3.251e-02 current_lr0.0005
Epoch: 15	TL: 2.668e-02	VL: 2.414e-02 current_lr0.0005
Epoch: 16	TL: 2.441e-02	VL: 2.181e-02 current_lr0.0005
Epoch: 17	TL: 2.315e-02	VL: 2.534e-02 current_lr0.0005
Epoch: 18	TL: 2.237e-02	VL: 4.045e-02 current_lr0.0005
Epoch: 19	TL: 2.105e-02	VL: 1.931e-02 current_lr0.0005
Epoch: 20	TL: 2.014e-02	VL: 2.222e-02 current_lr0.0005
Epoch: 21	TL: 1.970e-02	VL: 1.995e-02 current_lr0.0005
Epoch: 22	TL: 1.854e-02	VL: 1.547e-02 current_lr0.0005
Epoch: 23	TL: 1.760e-02	VL: 1.774e-02 current_lr0.0005
Epoch: 24	TL: 1.679e-02	VL: 1.687e-02 current_lr0.0005
Epoch: 25	TL: 1.626e-02	VL: 1.386e-02 current_lr0.0005
Epoch: 26	TL: 1.546e-02	VL: 1.497e-02 current_lr0.0005
Epoch: 27	TL: 1.467e-02	VL: 1.286e-02 current_lr0.0005
Epoch: 28	TL: 1.471e-02	VL: 1.353e-02 current_lr0.0005
